model,variable_name,variable_level,variable_info
gefsatmosmean,TMIN,2 m above ground,ens mean
gefsatmosmean,DPT,2 m above ground,ens mean
gefsatmosmean,RH,2 m above ground,ens mean
gefsatmosmean,PWAT,entire atmosphere (considered as a single layer),ens mean
gefsatmosmean,UGRD,10 m above ground,ens mean
gefsatmosmean,VGRD,10 m above ground,ens mean
gefsatmosmean,GUST,surface,ens mean
gefsatmosmean,SNOD,surface,ens mean
gefsatmosmean,ICETK,surface,ens mean
gefsatmosmean,SOILW,0-0.1 m below ground,ens mean
gefsatmosmean,CAPE,surface,ens mean
gefsatmosmean,CIN,surface,ens mean
gefsatmosmean,HLCY,3000-0 m above ground,ens mean
gefsatmosmean,PRES,surface,ens mean
gefsatmosmean,PRMSL,mean sea level,ens mean
